location,sigma,output,true_val
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8658488, -0.8622104, -0.8557639, -0.8584072, -0.8604761, -0.86369145, -0.86587816, -0.86765057, -0.8659134, -0.86956745, -0.87430155, -0.87891895, -0.88141644, -0.88494873, -0.8875444, -0.8901484, -0.88848907, -0.89127004, -0.89432776, -0.89825654, -0.896199, -0.89647025, -0.8941974, -0.90385854]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9777082, -0.94066465, -0.92719644, -0.9209605, -0.90905, -0.90318084, -0.89804083, -0.8933882, -0.8825687, -0.8808845, -0.88116086, -0.8823043, -0.8819402, -0.8809281, -0.8763502, -0.8707976, -0.8627036, -0.8609513, -0.8598856, -0.85950434, -0.8521996, -0.8448392, -0.8354789, -0.8417763]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.94500196, -0.9075495, -0.8961337, -0.8930437, -0.88374716, -0.88059664, -0.8767154, -0.8720379, -0.8596318, -0.8580566, -0.8601842, -0.8648691, -0.8666765, -0.8695471, -0.8684335, -0.8658903, -0.85736424, -0.85718787, -0.8579814, -0.86004376, -0.85279953, -0.8481687, -0.84032935, -0.8400301]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.96499383, -0.9330529, -0.9207426, -0.9154389, -0.9036943, -0.89755154, -0.8920721, -0.88753796, -0.8773755, -0.8753788, -0.8748338, -0.8752594, -0.8752349, -0.8752982, -0.8730353, -0.8701055, -0.8637831, -0.8615821, -0.8596439, -0.85982645, -0.85550845, -0.8510932, -0.84319043, -0.84252137]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9532084, -0.91997993, -0.90823305, -0.9038652, -0.8929193, -0.8878267, -0.88322234, -0.87907004, -0.8681398, -0.86651295, -0.8669118, -0.86911774, -0.8698599, -0.8716129, -0.87033635, -0.8676662, -0.8602418, -0.8589229, -0.85854113, -0.8600573, -0.85512525, -0.8522557, -0.84590477, -0.84488165]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9605005, -0.9274807, -0.91476613, -0.90899354, -0.8952386, -0.889484, -0.8849755, -0.8816559, -0.8702665, -0.8696062, -0.8699163, -0.8708223, -0.8684759, -0.86916554, -0.86778116, -0.86580294, -0.8571806, -0.85636246, -0.85613054, -0.85792494, -0.85196614, -0.8492125, -0.842663, -0.84534603]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.96469563, -0.931587, -0.9196835, -0.91446006, -0.9034743, -0.89786136, -0.8933298, -0.88980263, -0.88086176, -0.87918794, -0.8786626, -0.8792557, -0.87979615, -0.8799378, -0.87710845, -0.8729059, -0.8659201, -0.86353993, -0.8624459, -0.8633274, -0.8595621, -0.8548493, -0.8468029, -0.84772426]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.95970595, -0.92158043, -0.9104161, -0.9068249, -0.89600676, -0.8913175, -0.88630855, -0.88123906, -0.8687438, -0.8669804, -0.86770946, -0.87012935, -0.8699417, -0.87124306, -0.86951333, -0.86645514, -0.8583916, -0.8573412, -0.8567984, -0.85700047, -0.84899366, -0.8430219, -0.83470315, -0.8345838]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9600459, -0.9284686, -0.91622007, -0.9111175, -0.899271, -0.8938268, -0.88900316, -0.8851352, -0.8746067, -0.8737872, -0.8753449, -0.87811035, -0.8785842, -0.8802812, -0.87885547, -0.87613714, -0.8686556, -0.8680748, -0.8681798, -0.869889, -0.8653264, -0.86212087, -0.85572547, -0.86056334]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.96386254, -0.9304913, -0.9183393, -0.9145184, -0.90518266, -0.90087616, -0.89646405, -0.8923143, -0.8828926, -0.8820977, -0.88388294, -0.887057, -0.88912386, -0.8909282, -0.88968426, -0.8873096, -0.8814362, -0.8812079, -0.8819006, -0.8844568, -0.881711, -0.8801491, -0.8743312, -0.8698349]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.96518254, -0.9327108, -0.92038226, -0.91458166, -0.9020779, -0.89614946, -0.8917355, -0.88875496, -0.88048625, -0.88129616, -0.88368154, -0.88666767, -0.88873285, -0.8902865, -0.88917005, -0.88749874, -0.8837639, -0.8852246, -0.8871493, -0.88992304, -0.886847, -0.88295764, -0.8759426, -0.875296]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9697067, -0.9382432, -0.92619723, -0.92110735, -0.909273, -0.903947, -0.89865524, -0.89373565, -0.88183266, -0.8801605, -0.8806219, -0.88195395, -0.8804131, -0.8794559, -0.87555355, -0.8713549, -0.8639517, -0.8633954, -0.8629216, -0.86290777, -0.855056, -0.8491617, -0.8414024, -0.84320784]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9621156, -0.9301184, -0.9174001, -0.91148245, -0.90028787, -0.89475304, -0.88968825, -0.884943, -0.8747803, -0.87170315, -0.87032855, -0.8704616, -0.8710722, -0.8706553, -0.86718065, -0.86281365, -0.8572023, -0.8556513, -0.85510755, -0.85613555, -0.852894, -0.8474542, -0.8382036, -0.8358521]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9521748, -0.9159653, -0.9034497, -0.89913267, -0.8896711, -0.8850104, -0.88055813, -0.8767119, -0.8675847, -0.8663163, -0.866741, -0.86819535, -0.86889464, -0.8696279, -0.8676683, -0.8645119, -0.85767496, -0.8562509, -0.85615385, -0.85875905, -0.85706484, -0.85581934, -0.84955394, -0.84930015]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9674856, -0.9390467, -0.9269074, -0.9221021, -0.91109693, -0.9058824, -0.9013095, -0.8976467, -0.88802963, -0.8871943, -0.8878637, -0.88913774, -0.88859093, -0.88843673, -0.8854431, -0.8817533, -0.87458295, -0.8735245, -0.87325233, -0.8749258, -0.8709545, -0.86820275, -0.86194146, -0.8626749]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.9476276, -0.91484374, -0.90359753, -0.89995676, -0.88942426, -0.8842836, -0.8787742, -0.8734474, -0.8622964, -0.86128235, -0.86326224, -0.8670991, -0.86894935, -0.8713195, -0.8706155, -0.8687747, -0.86159784, -0.86078954, -0.86059874, -0.8620775, -0.8566431, -0.8534407, -0.84699434, -0.8488846]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.952855, -0.9210098, -0.9097059, -0.90497273, -0.893701, -0.8884826, -0.884474, -0.8815381, -0.87196964, -0.87110776, -0.87176305, -0.87362313, -0.87306243, -0.87411046, -0.8721892, -0.8688258, -0.8596573, -0.85791695, -0.85780466, -0.86040986, -0.8557589, -0.85316294, -0.84655267, -0.851576]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
2,10,"[-0.95978695, -0.93098277, -0.9192205, -0.9150165, -0.90358996, -0.89835376, -0.89352185, -0.88983834, -0.87955844, -0.8788965, -0.87966746, -0.88121474, -0.8803932, -0.88193375, -0.8812885, -0.8801766, -0.8735549, -0.87334675, -0.8731282, -0.87464994, -0.86933583, -0.8676851, -0.8626253, -0.85973436]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
